File;Device_ID;season;diel;habitat;cluster;technophony;geophony;anthropophony;biophony;waterbirds;birdsong;other;avian;insect;amphibian;dominance
2025-07-14T03_44_05.989Z;3b425ce9;summer;dawn;Wetland;Loenderveen;self-noise;0;0;0;0;0;0;0;0;0;technophony
2025-07-21T21_22_16.024Z;3b425ce9;summer;dusk;Wetland;Loenderveen;self-noise;rain;0;0;0;0;0;0;0;0;geophony
2025-07-24T16_37_54.017Z;3b425ce9;summer;day;Wetland;Loenderveen;self-noise;0;aiplane;insects;0;0;0;0;1;0;biophony
2025-07-31T16_23_45.744Z;3b425ce9;summer;day;Wetland;Loenderveen;self-noise;wind, reed;0;insect;0;0;0;0;1;0;biophony
2025-08-01T03_44_41.999Z;3b425ce9;summer;dawn;Wetland;Loenderveen;self-noise;0;0;0;0;0;0;0;0;0;technophony
2025-08-06T03_54_02.920Z;3b425ce9;summer;dawn;Wetland;Loenderveen;self-noise;0;motorcycles;0;0;0;0;0;0;0;technophony
2025-08-10T00_49_59.463Z;3b425ce9;summer;night;Wetland;Loenderveen;self-noise;0;0;0;0;0;0;0;0;0;technophony
2025-08-19T20_32_00.847Z;3b425ce9;summer;night;Wetland;Loenderveen;self-noise;wind, reed;0;insects, gull;1;0;0;1;1;0;geophony
2025-05-24T02_01_52.889Z;3b425ce9;spring;dawn;Wetland;Loenderveen;self-noise;wind;0;0;0;0;0;0;0;0;geophony
2025-04-11T09_11_20.785Z;3b425ce9;spring;day;Wetland;Loenderveen;self-noise;wind;airplane;songbirds, crow;0;1;1;1;0;0;biophony
2025-05-12T20_14_09.937Z;3b425ce9;spring;dusk;Wetland;Loenderveen;self-noise;0;0;frog;0;0;0;0;0;1;technophony
2025-04-06T03_28_43.585Z;3b425ce9;spring;night;Wetland;Loenderveen;self-noise;0;0;0;0;0;0;0;0;0;technophony
2025-07-09T01_47_56.152Z;3b425ce9;summer;dawn;Wetland;Loenderveen;self-noise;0;0;0;0;0;0;0;0;0;technophony
2025-07-25T18_49_39.089Z;3b425ce9;summer;day;Wetland;Loenderveen;self-noise;0;airplane;distant birdcall;0;0;1;1;0;0;anthropophony
2025-07-20T20_26_03.079Z;3b425ce9;summer;dusk;Wetland;Loenderveen;self-noise;0;0;crickets ;0;0;0;0;1;0;biophony
2025-07-11T23_49_38.702Z;3b425ce9;summer;night;Wetland;Loenderveen;self-noise;wind, reed;0;0;0;0;0;0;0;0;technophony
2025-03-23T05_27_12.873Z;44e6e23b;spring;dawn;Wetland;Loenderveen;self-noise;0;0;songbird, gull;1;1;0;1;0;0;biophony
2025-03-23T19_32_54.140Z;44e6e23b;spring;night;Wetland;Loenderveen;self-noise;0;airplane;0;0;0;0;0;0;0;technophony
2025-04-10T13_30_39.423Z;44e6e23b;spring;day;Wetland;Loenderveen;self-noise, ticking;wind;0;songbirds;0;1;0;1;0;0;geophony
2025-04-11T04_07_42.627Z;44e6e23b;spring;dawn;Wetland;Loenderveen;self-noise;0;0;songbirds, insect;0;1;0;1;1;0;biophony
2025-04-14T18_46_04.711Z;44e6e23b;spring;dusk;Wetland;Loenderveen;self-noise;reed;airplane;songbirds;0;1;0;1;0;0;biophony
2025-04-21T00_08_17.584Z;44e6e23b;spring;night;Wetland;Loenderveen;self-noise;rain;0;cricket;0;0;0;0;1;0;technophony
2025-05-02T09_37_16.973Z;44e6e23b;spring;day;Wetland;Loenderveen;self-noise;0;cars;songbirds, cricket, geese;1;1;0;1;1;0;biophony
2025-05-07T17_34_38.573Z;44e6e23b;spring;day;Wetland;Loenderveen;self-noise;wind, biting mic;0;0;0;0;0;0;0;0;geophony
2025-05-10T02_16_01.509Z;44e6e23b;spring;night;Wetland;Loenderveen;self-noise;0;0;crickets;0;0;0;0;1;0;technophony
2025-05-20T19_57_36.096Z;44e6e23b;spring;dusk;Wetland;Loenderveen;self-noise;reed;0;0;0;0;0;0;0;0;technophony
2025-05-30T02_09_56.707Z;44e6e23b;spring;dawn;Wetland;Loenderveen;self-noise;reed, wind;0;songbirds;0;1;0;1;0;0;technophony
2025-06-07T22_06_24.125Z;44e6e23b;spring;dusk;Wetland;Loenderveen;self-noise;wind, reed, rain;0;0;0;0;0;0;0;0;geophony
2025-07-03T04_23_21.761Z;44e6e23b;summer;day;Wetland;Loenderveen;self-noise;wind;0;songbirds;0;1;0;1;0;0;biophony
2025-07-09T23_21_03.310Z;44e6e23b;summer;night;Wetland;Loenderveen;self-noise;0;0;insects;0;0;0;0;1;0;biophony
2025-07-24T20_17_26.965Z;44e6e23b;summer;dusk;Wetland;Loenderveen;self-noise;0;0;insects;0;0;0;0;1;0;biophony
2025-07-26T21_24_37.196Z;44e6e23b;summer;dusk;Wetland;Loenderveen;self-noise;0;0;insects;0;0;0;0;1;0;biophony
2025-08-02T02_37_53.301Z;44e6e23b;summer;dawn;Wetland;Loenderveen;self-noise;wind;0;0;0;0;0;0;0;0;technophony
2025-08-03T10_06_42.939Z;44e6e23b;summer;day;Wetland;Loenderveen;self-noise;wind, reed;0;birdcall;0;0;1;1;0;0;technophony
2025-08-13T04_17_36.901Z;44e6e23b;summer;dawn;Wetland;Loenderveen;self-noise;0;0;0;0;0;0;0;0;0;technophony
2025-08-15T19_45_35.303Z;44e6e23b;summer;dusk;Wetland;Loenderveen;self-noise;wind;0;insects, ducks;1;0;0;1;1;0;geophony
2025-08-18T02_41_14.165Z;44e6e23b;summer;night;Wetland;Loenderveen;self-noise;wind;0;0;0;0;0;0;0;0;technophony
2025-08-26T17_59_10.362Z;44e6e23b;summer;day;Wetland;Loenderveen;self-noise;wind;0;insect, gulls, songbird;1;1;0;1;1;0;biophony
2025-08-30T04_22_02.541Z;44e6e23b;summer;dawn;Wetland;Loenderveen;self-noise;wind;0;ducks, songbirds;1;1;0;1;0;0;technophony
2025-09-16T04_02_15.214Z;44e6e23b;summer;night;Wetland;Loenderveen;self-noise;wind, reed;0;0;0;0;0;0;0;0;geophony
2025-06-17T02_50_04.231Z;44e6e23b;spring;dawn;Wetland;Loenderveen;self-noise;0;0;songbirds;0;1;0;1;0;0;biophony
2025-04-15T08_52_56.595Z;44e6e23b;spring;day;Wetland;Loenderveen;self-noise;wind;car;songbird;0;1;0;1;0;0;geophony
2025-05-25T20_07_54.294Z;44e6e23b;spring;dusk;Wetland;Loenderveen;self-noise;0;0;0;0;0;0;0;0;0;technophony
2025-03-26T23_21_57.760Z;44e6e23b;spring;night;Wetland;Loenderveen;self-noise;0;0;0;0;0;0;0;0;0;technophony
2025-07-30T03_30_49.930Z;44e6e23b;summer;dawn;Wetland;Loenderveen;self-noise;0;0;distant birdcall;0;0;1;1;0;0;technophony
2025-07-24T11_43_59.947Z;44e6e23b;summer;day;Wetland;Loenderveen;self-noise;0;airplane;0;0;0;0;0;0;0;technophony
2025-07-08T21_09_19.390Z;44e6e23b;summer;dusk;Wetland;Loenderveen;self-noise;0;0;insect;0;0;0;0;1;0;biophony
2025-08-01T22_35_05.580Z;44e6e23b;summer;night;Wetland;Loenderveen;self-noise;0;0;crickets;0;0;0;0;1;0;biophony
2025-03-27T03_27_50.243Z;cfc291d3;spring;night;Wetland;Loenderveen;self-noise;0;0;songbird;0;1;0;1;0;0;biophony
2025-03-28T21_00_45.134Z;cfc291d3;spring;night;Wetland;Loenderveen;self-noise, high pitch;0;airplane;geese;1;0;0;1;0;0;biophony
2025-04-04T04_40_11.156Z;cfc291d3;spring;dawn;Wetland;Loenderveen;self-noise;0;cars;songbirds, geese;1;1;0;1;0;0;biophony
2025-04-04T12_58_32.082Z;cfc291d3;spring;day;Wetland;Loenderveen;self-noise;wind;airplane;songbirds, gulls, coot, hoot? ;1;1;1;1;0;0;biophony
2025-04-11T03_50_39.565Z;cfc291d3;spring;dawn;Wetland;Loenderveen;self-noise;wind;motorcycles;songbirds;0;1;0;1;0;0;biophony
2025-05-02T17_48_55.515Z;cfc291d3;spring;day;Wetland;Loenderveen;self-noise;reed;airplane, cars, sirens;songbirds, other birdcalls;0;1;1;1;0;0;biophony
2025-05-04T03_19_45.167Z;cfc291d3;spring;dawn;Wetland;Loenderveen;self-noise;reed;0;geese, ducks, songbirds;1;1;0;1;0;0;biophony
2025-05-07T12_56_06.308Z;cfc291d3;spring;day;Wetland;Loenderveen;self-noise;reed;airplane;geese, songbirds, cuckoo;1;1;0;1;0;0;biophony
2025-05-07T20_44_14.544Z;cfc291d3;spring;dusk;Wetland;Loenderveen;self-noise;reed;motorcycles;geese;1;0;0;1;0;0;biophony
2025-05-09T19_50_34.764Z;cfc291d3;spring;dusk;Wetland;Loenderveen;self-noise, high pitch;0;motorcycles;frogs;0;0;0;0;0;1;biophony
2025-05-17T22_04_20.972Z;cfc291d3;spring;night;Wetland;Loenderveen;self-noise;reed;cars;gulls, coot;1;0;0;1;0;0;geophony
2025-05-28T20_48_15.283Z;cfc291d3;spring;dusk;Wetland;Loenderveen;self-noise, high pitch;0;cars;frogs;0;0;0;0;0;1;technophony
2025-07-20T20_18_46.169Z;cfc291d3;summer;dusk;Wetland;Loenderveen;self-noise;0;airplane;insects, duck;1;0;0;1;1;0;biophony
2025-07-25T08_53_25.632Z;cfc291d3;summer;day;Wetland;Loenderveen;self-noise;0;cars;birdcalls, fly;0;0;1;1;1;0;biophony
2025-07-27T22_50_46.571Z;cfc291d3;summer;night;Wetland;Loenderveen;self-noise;0;cars;insects, duck;1;0;0;1;1;0;biophony
2025-07-31T04_11_41.235Z;cfc291d3;summer;dawn;Wetland;Loenderveen;self-noise;0;airplane;geese, songbird;1;1;0;1;0;0;anthropophony
2025-08-12T03_36_54.696Z;cfc291d3;summer;dawn;Wetland;Loenderveen;self-noise;0;cars;geese, songbird;1;1;0;1;0;0;biophony
2025-08-12T19_43_24.747Z;cfc291d3;summer;dusk;Wetland;Loenderveen;self-noise;reed braking;0;gulls, insects, duck;1;0;0;1;1;0;biophony
2025-08-13T21_55_10.374Z;cfc291d3;summer;night;Wetland;Loenderveen;self-noise;0;cars;insects, gulls, duck;1;0;0;1;1;0;biophony
2025-08-15T02_23_59.794Z;cfc291d3;summer;night;Wetland;Loenderveen;self-noise;0;0;ducks, geese;1;0;0;1;0;0;biophony
2025-08-16T09_37_44.801Z;cfc291d3;summer;day;Wetland;Loenderveen;self-noise;reed;cars;birdcall;0;0;1;1;0;0;geophony
2025-08-24T13_05_41.432Z;cfc291d3;summer;day;Wetland;Loenderveen;self-noise;0;cars;songbird, coot, geese;1;1;0;1;0;0;biophony
2025-08-29T04_11_20.688Z;cfc291d3;summer;dawn;Wetland;Loenderveen;self-noise;0;cars;ducks, birdcall, geese;1;0;1;1;0;0;biophony
2025-08-31T19_24_10.179Z;cfc291d3;summer;dusk;Wetland;Loenderveen;self-noise;0;0;insects, ducks, gulls, geese;1;0;0;1;0;0;biophony
2025-05-19T02_02_59.138Z;cfc291d3;spring;dawn;Wetland;Loenderveen;self-noise;0;0;frogs, songbirds;0;1;0;1;0;1;biophony
2025-05-08T09_20_28.770Z;cfc291d3;spring;day;Wetland;Loenderveen;self-noise;0;0;songbirds, gull;1;1;0;1;0;0;biophony
2025-05-14T21_01_23.905Z;cfc291d3;spring;dusk;Wetland;Loenderveen;self-noise;reed moving;Car;Frogs;0;0;0;0;0;1;biophony
2025-03-22T03_17_23.829Z;cfc291d3;spring;night;Wetland;Loenderveen;self-noise;wind;0;0;0;0;0;0;0;0;geophony
2025-07-28T03_53_59.642Z;cfc291d3;summer;dawn;Wetland;Loenderveen;self-noise;0;0;birds;0;0;1;1;0;0;biophony
2025-07-28T09_41_19.706Z;cfc291d3;summer;day;Wetland;Loenderveen;self-noise;rain, reed, wind;airplane;0;0;0;0;0;0;0;geophony
2025-08-11T19_32_28.473Z;cfc291d3;summer;dusk;Wetland;Loenderveen;self-noise;0;cars;ducks, crickets;1;0;0;1;1;0;biophony
2025-07-31T22_18_58.105Z;cfc291d3;summer;night;Wetland;Loenderveen;self-noise;0;cars;gull;1;0;0;1;0;0;technophony
2025-03-23T09_46_30.420Z;fb104ba8;spring;day;Wetland;Loenderveen;self-noise;wind;airplane;coot, songbirds, geese;1;1;0;1;0;0;geophony
2025-04-03T03_28_25.901Z;fb104ba8;spring;night;Wetland;Loenderveen;self-noise;wind;0;gulls;1;0;0;1;0;0;geophony
2025-04-05T19_26_31.721Z;fb104ba8;spring;dusk;Wetland;Loenderveen;self-noise, high pitch;wind;0;geese;1;0;0;1;0;0;geophony
2025-04-13T23_49_52.610Z;fb104ba8;spring;night;Wetland;Loenderveen;self-noise;wind;0;insect, songbird, frog, geese;1;1;0;1;1;1;geophony
2025-04-20T19_04_53.930Z;fb104ba8;spring;dusk;Wetland;Loenderveen;self-noise;wind;airplane;cricket, gull;1;0;0;1;1;0;geophony
2025-04-24T03_26_58.103Z;fb104ba8;spring;dawn;Wetland;Loenderveen;self-noise;wind;airplane;songbirds;0;1;0;1;0;0;geophony
2025-04-29T17_56_59.319Z;fb104ba8;spring;day;Wetland;Loenderveen;self-noise;wind;airplane, motorcycle;fly, goose, songbirds;1;1;0;1;1;0;geophony
2025-05-11T20_53_20.955Z;fb104ba8;spring;dusk;Wetland;Loenderveen;self-noise, high pitch;wind;0;gulls;1;0;0;1;0;0;geophony
2025-05-19T02_57_52.971Z;fb104ba8;spring;dawn;Wetland;Loenderveen;self-noise;wind;motorcycles;songbirds, coot;1;1;0;1;0;0;biophony
2025-06-16T02_46_23.691Z;fb104ba8;spring;dawn;Wetland;Loenderveen;self-noise;wind;cars;insect, songbirds, gull, fly;1;1;0;1;1;0;biophony
2025-06-17T01_10_24.840Z;fb104ba8;spring;night;Wetland;Loenderveen;self-noise;0;0;insect, songbird;0;1;0;1;1;0;biophony
2025-06-19T05_35_02.413Z;fb104ba8;spring;day;Wetland;Loenderveen;self-noise;wind;airplane;songbirds;0;1;0;1;0;0;anthropophony
2025-06-22T11_55_08.503Z;fb104ba8;summer;day;Wetland;Loenderveen;self-noise;rain, wind;0;songbird, crow;0;1;1;1;0;0;geophony
2025-06-23T12_06_05.012Z;fb104ba8;summer;day;Wetland;Loenderveen;self-noise;reed, wind;0;songbird;0;1;0;1;0;0;geophony
2025-06-23T21_09_44.859Z;fb104ba8;summer;dusk;Wetland;Loenderveen;self-noise;wind, reed;0;0;0;0;0;0;0;0;geophony
2025-06-27T03_00_49.386Z;fb104ba8;summer;dawn;Wetland;Loenderveen;self-noise;0;0;insects, songbirds;0;1;0;1;0;1;biophony
2025-07-02T04_55_49.909Z;fb104ba8;summer;day;Wetland;Loenderveen;self-noise;0;cars;gulls, songbirds;1;1;0;1;0;0;biophony
2025-07-03T03_21_01.915Z;fb104ba8;summer;dawn;Wetland;Loenderveen;self-noise;wind, reed;0;songbirds;0;1;0;1;0;0;geophony
2025-07-15T23_54_15.122Z;fb104ba8;summer;night;Wetland;Loenderveen;self-noise;wind, reed;0;duck;1;0;0;1;0;0;geophony
2025-08-01T23_28_36.078Z;fb104ba8;summer;night;Wetland;Loenderveen;self-noise;wind;0;0;0;0;0;0;0;0;geophony
2025-08-04T19_44_39.378Z;fb104ba8;summer;dusk;Wetland;Loenderveen;self-noise;wind, reed;0;insects, geese;1;0;0;1;1;0;geophony
2025-08-13T20_12_13.695Z;fb104ba8;summer;dusk;Wetland;Loenderveen;self-noise;0;motorcycles;insects, gulls;1;0;0;1;1;0;biophony
2025-08-19T04_10_48.076Z;fb104ba8;summer;dawn;Wetland;Loenderveen;self-noise;wind, movement;motorcycles;coot, songbird;1;1;0;1;0;0;technophony
2025-08-22T21_50_30.103Z;fb104ba8;summer;night;Wetland;Loenderveen;self-noise;wind, reed;0;duck;1;0;0;1;0;0;geophony
2025-03-28T05_08_54.477Z;fb104ba8;spring;dawn;Wetland;Loenderveen;self-noise;wind;0;songbirds, crows;0;1;1;1;0;0;biophony
2025-05-19T11_16_14.366Z;fb104ba8;spring;day;Wetland;Loenderveen;self-noise;wind;airplane;songbirds, gull;1;1;0;1;0;0;geophony
2025-04-14T18_58_47.409Z;fb104ba8;spring;dusk;Wetland;Loenderveen;self-noise;wind;0;cricket, songbird, coot;1;1;0;1;1;0;geophony
2025-06-13T23_52_21.154Z;fb104ba8;spring;night;Wetland;Loenderveen;self-noise;wind, movement at the mic;0;frog, cricket;0;0;0;0;1;1;geophony
2025-06-24T03_13_22.292Z;fb104ba8;summer;dawn;Wetland;Loenderveen;self-noise;wind, reed;0;songbirds, coot;1;1;0;1;0;0;geophony
2025-07-05T18_48_57.947Z;fb104ba8;summer;day;Wetland;Loenderveen;self-noise;wind;0;insect, coot;1;0;0;1;1;0;geophony
2025-06-22T20_58_47.492Z;fb104ba8;summer;dusk;Wetland;Loenderveen;self-noise;wind, reed;0;0;0;0;0;0;0;0;geophony
2025-08-20T23_14_20.385Z;fb104ba8;summer;night;Wetland;Loenderveen;self-noise;wind;sirens;crickets, gull;1;0;0;1;1;0;geophony
2025-04-08T03_50_42.116Z;3a46c646;spring;dawn;Wetland;Onlanden;self-noise;0;0;gulls, songbirds, geese;1;1;0;1;0;0;biophony
2025-04-13T13_04_16.407Z;3a46c646;spring;day;Wetland;Onlanden;self-noise;wind;0;geese, coot;1;0;0;1;0;0;geophony
2025-04-15T17_12_54.006Z;3a46c646;spring;day;Wetland;Onlanden;self-noise;rain, wind;cars;gulls, songbirds;1;1;0;1;0;0;geophony
2025-04-19T15_46_00.400Z;3a46c646;spring;day;Wetland;Onlanden;self-noise;wind;cars;geese, songbird;1;1;0;1;0;0;geophony
2025-04-25T03_48_04.857Z;3a46c646;spring;dawn;Wetland;Onlanden;self-noise;wind;0;songbirds, geese, gulls;1;1;0;1;0;0;biophony
2025-05-12T01_07_26.089Z;3a46c646;spring;night;Wetland;Onlanden;self-noise;wind;0;songbirds;0;1;0;1;0;0;geophony
2025-05-18T19_52_03.042Z;3a46c646;spring;dusk;Wetland;Onlanden;self-noise;wind;0;frogs, songbirds, cricket, gull;1;1;0;1;1;1;technophony
2025-05-23T21_52_37.643Z;3a46c646;spring;night;Wetland;Onlanden;self-noise;0;0;duck;1;0;0;1;0;0;biophony
2025-06-04T23_35_04.909Z;3a46c646;spring;night;Wetland;Onlanden;self-noise;0;0;gulls, frogs, crows;1;0;1;1;0;1;biophony
2025-06-11T01_01_36.299Z;3a46c646;spring;dawn;Wetland;Onlanden;self-noise;0;0;frogs;0;0;0;0;0;1;biophony
2025-06-14T21_59_15.279Z;3a46c646;spring;dusk;Wetland;Onlanden;self-noise;0;0;frogs;0;0;0;0;0;1;biophony
2025-06-16T21_36_04.555Z;3a46c646;spring;dusk;Wetland;Onlanden;self-noise;0;0;gulls, geese;1;0;0;1;0;0;biophony
2025-07-13T10_46_03.316Z;3a46c646;summer;day;Wetland;Onlanden;self-noise, buzzing;wind;0;0;0;0;0;0;0;0;technophony
2025-07-14T21_16_19.025Z;3a46c646;summer;dusk;Wetland;Onlanden;self-noise;0;0;insects, frogs;0;0;0;0;1;0;biophony
2025-07-18T20_29_54.720Z;3a46c646;summer;dusk;Wetland;Onlanden;self-noise;wind;0;insects, frogs;0;0;0;0;1;1;biophony
2025-07-25T22_02_19.160Z;3a46c646;summer;night;Wetland;Onlanden;self-noise;0;0;frogs;0;0;0;0;0;1;biophony
2025-07-26T23_35_04.023Z;3a46c646;summer;night;Wetland;Onlanden;self-noise;rain, wind;0;frogs, mammal, geese;1;0;0;1;0;1;geophony
2025-07-27T02_07_18.982Z;3a46c646;summer;dawn;Wetland;Onlanden;self-noise;rain;0;frogs;0;0;0;0;0;1;geophony
2025-07-30T01_38_46.923Z;3a46c646;summer;night;Wetland;Onlanden;self-noise;0;0;frogs;0;0;0;0;0;1;biophony
2025-08-17T16_48_41.790Z;3a46c646;summer;day;Wetland;Onlanden;self-noise;wind;cars;insects, geese, coot;1;0;0;1;1;0;biophony
