File;Device_ID;season;diel;habitat;cluster;technophony;geophony;anthropophony;biophony;waterbirds;birdsong;other;avian;insect;amphibian;dominance
2025-08-30T04_06_17.744Z;3a46c646;summer;dawn;Wetland;Onlanden;self-noise;wind;0;gulls, songbirds;1;1;0;1;0;0;technophony
2025-09-01T06_49_23.028Z;3a46c646;summer;day;Wetland;Onlanden;self-noise;wind;0;birdcalls, songbird;0;1;1;1;0;0;biophony
2025-09-03T04_55_34.942Z;3a46c646;summer;dawn;Wetland;Onlanden;self-noise;wind;0;songbird;0;1;0;1;0;0;geophony
2025-09-13T19_06_14.093Z;3a46c646;summer;dusk;Wetland;Onlanden;self-noise;wind;0;gull, geese;1;0;0;1;0;0;geophony
2025-04-12T03_49_32.350Z;3a46c646;spring;dawn;Wetland;Onlanden;self-noise;0;0;songbirds, geese, crows;1;1;1;1;0;0;biophony
2025-05-30T04_47_29.162Z;3a46c646;spring;day;Wetland;Onlanden;self-noise;0;0;songbirds, geese;1;1;0;1;0;0;biophony
2025-05-02T19_41_23.078Z;3a46c646;spring;dusk;Wetland;Onlanden;self-noise;wind;0;songbird, gull;1;1;0;1;0;0;biophony
2025-04-06T02_28_11.820Z;3a46c646;spring;night;Wetland;Onlanden;self-noise;wind;0;gulls;1;0;0;1;0;0;geophony
2025-09-18T04_40_16.162Z;3a46c646;summer;dawn;Wetland;Onlanden;self-noise;wind;0;gulls, geese;1;0;0;1;0;0;biophony
2025-07-15T12_23_41.079Z;3a46c646;summer;day;Wetland;Onlanden;self-noise;wind;airplane;songbird;0;1;0;1;0;0;anthropophony
2025-07-31T20_13_28.354Z;3a46c646;summer;dusk;Wetland;Onlanden;self-noise;0;cars, motors;cricket, frogs;0;0;0;0;1;1;biophony
2025-09-13T01_12_44.408Z;3a46c646;summer;night;Wetland;Onlanden;self-noise;wind;0;gull;1;0;0;1;0;0;geophony
2025-04-01T18_50_08.504Z;6383061a;spring;dusk;Wetland;Onlanden;self-noise;wind, reed;airplane;geese;1;0;0;1;0;0;geophony
2025-04-13T03_24_34.622Z;6383061a;spring;night;Wetland;Onlanden;self-noise;rain;0;ducks, songbirds, geese;1;1;0;1;0;0;biophony
2025-04-13T15_59_41.066Z;6383061a;spring;day;Wetland;Onlanden;self-noise, ticking;wind, movement;0;gulls, songbird;1;1;0;1;0;0;geophony
2025-04-24T20_00_57.993Z;6383061a;spring;dusk;Wetland;Onlanden;self-noise, high pitch;0;cars;0;0;0;0;0;0;0;technophony
2025-05-05T02_54_46.706Z;6383061a;spring;dawn;Wetland;Onlanden;self-noise;wind;0;songbirds;0;1;0;1;0;0;biophony
2025-05-22T15_26_15.013Z;6383061a;spring;day;Wetland;Onlanden;self-noise;wind, rain, reed;0;0;0;0;0;0;0;0;geophony
2025-05-28T00_30_27.387Z;6383061a;spring;night;Wetland;Onlanden;self-noise;wind;0;frogs;0;0;0;0;0;1;geophony
2025-05-28T03_02_36.528Z;6383061a;spring;dawn;Wetland;Onlanden;self-noise;wind;0;frogs, songbirds, gulls;1;1;0;1;0;1;biophony
2025-05-30T03_10_25.053Z;6383061a;spring;dawn;Wetland;Onlanden;self-noise;wind, reed;0;gulls, geese, songbirds;1;1;0;1;0;0;biophony
2025-05-31T21_43_50.003Z;6383061a;spring;dusk;Wetland;Onlanden;self-noise;0;motorcycles;frogs;0;0;0;0;0;1;biophony
2025-06-01T00_29_56.844Z;6383061a;spring;night;Wetland;Onlanden;self-noise;wind;0;frogs, songbirds;0;1;0;1;0;1;biophony
2025-06-19T07_29_53.583Z;6383061a;spring;day;Wetland;Onlanden;self-noise;wind, reed ;0;songbirds, frogs;0;1;0;1;0;1;geophony
2025-06-25T21_41_57.633Z;6383061a;summer;dusk;Wetland;Onlanden;self-noise;wind;0;frogs, geese, duck;1;0;0;1;0;1;biophony
2025-06-30T21_06_06.931Z;6383061a;summer;dusk;Wetland;Onlanden;self-noise;wind;voices;frogs, insects;0;0;0;0;1;1;biophony
2025-07-01T17_30_39.049Z;6383061a;summer;day;Wetland;Onlanden;self-noise;0;0;insects, songbirds, crows;0;1;1;1;1;0;biophony
2025-07-01T22_02_29.063Z;6383061a;summer;dusk;Wetland;Onlanden;self-noise;wind;0;frogs, insects;0;0;0;0;1;1;biophony
2025-07-10T01_31_07.805Z;6383061a;summer;dawn;Wetland;Onlanden;self-noise;0;0;frogs, coot, gull, songbird;1;1;0;1;0;1;biophony
2025-07-11T02_28_29.676Z;6383061a;summer;dawn;Wetland;Onlanden;self-noise;0;0;frogs, songbirds;0;1;0;1;0;1;biophony
2025-07-14T11_04_39.183Z;6383061a;summer;day;Wetland;Onlanden;self-noise, ticking;wind;0;gulls, fly;1;0;0;1;1;0;technophony
2025-08-02T00_21_21.831Z;6383061a;summer;night;Wetland;Onlanden;self-noise;0;0;frogs;0;0;0;0;0;1;technophony
2025-08-02T04_54_19.077Z;6383061a;summer;day;Wetland;Onlanden;self-noise;rain;cars;gulls;1;0;0;1;0;0;geophony
2025-08-06T23_15_29.369Z;6383061a;summer;night;Wetland;Onlanden;self-noise;0;0;0;0;0;0;0;0;0;technophony
2025-08-13T21_16_16.144Z;6383061a;summer;night;Wetland;Onlanden;self-noise;0;0;insects, gulls;1;0;0;1;1;0;biophony
2025-08-21T03_51_12.814Z;6383061a;summer;dawn;Wetland;Onlanden;self-noise, high pitch;0;0;gulls;1;0;0;1;0;0;biophony
2025-05-24T02_49_00.492Z;6383061a;spring;dawn;Wetland;Onlanden;self-noise;0;0;songbirds, gull;1;1;0;1;0;0;biophony
2025-04-23T17_49_11.322Z;6383061a;spring;day;Wetland;Onlanden;self-noise;wind, rain;0;birdcall;0;0;1;1;0;0;geophony
2025-06-19T20_35_12.703Z;6383061a;spring;dusk;Wetland;Onlanden;self-noise;0;0;songbirds, gull;1;1;0;0;0;0;technophony
2025-05-28T00_45_33.543Z;6383061a;spring;night;Wetland;Onlanden;self-noise;wind, rain;0;birds, insects;0;0;1;1;1;0;geophony
2025-08-15T03_15_42.138Z;6383061a;summer;dawn;Wetland;Onlanden;self-noise;0;0;distant birdcall;0;0;1;1;0;0;technophony
2025-07-19T17_31_42.595Z;6383061a;summer;day;Wetland;Onlanden;self-noise;wind;0;birds, insects;0;0;1;1;1;0;geophony
2025-07-12T20_31_42.021Z;6383061a;summer;dusk;Wetland;Onlanden;self-noise;0;music, voices;crickets, gulls, fly;1;0;0;1;1;0;biophony
2025-08-26T00_28_19.357Z;6383061a;summer;night;Wetland;Onlanden;self-noise;0;0;distant duck;1;0;0;1;0;0;technophony
2025-04-02T19_00_51.948Z;9d07fc31;spring;dusk;Wetland;Onlanden;self-noise;wind;0;gulls, songbirds, geese;1;1;0;1;0;0;biophony
2025-04-27T20_33_54.425Z;9d07fc31;spring;night;Wetland;Onlanden;self-noise;0;0;geese, songbird;1;1;0;1;0;0;technophony
2025-05-06T19_26_32.791Z;9d07fc31;spring;dusk;Wetland;Onlanden;self-noise;0;0;gulls, insect;1;0;0;1;1;0;biophony
2025-05-07T03_46_03.579Z;9d07fc31;spring;dawn;Wetland;Onlanden;self-noise;0;0;songbirds, geese, gulls;1;1;0;1;0;0;biophony
2025-05-11T01_42_37.757Z;9d07fc31;spring;night;Wetland;Onlanden;self-noise;wind;0;insect;0;0;0;0;1;0;biophony
2025-05-12T02_25_11.351Z;9d07fc31;spring;dawn;Wetland;Onlanden;self-noise;wind;0;cricket, gulls, songbird;1;1;0;1;1;0;biophony
2025-05-24T09_38_36.203Z;9d07fc31;spring;day;Wetland;Onlanden;self-noise;wind, reed;0;fly, songbirds;0;1;0;1;1;0;geophony
2025-05-29T21_27_49.362Z;9d07fc31;spring;dusk;Wetland;Onlanden;self-noise;reed;0;frogs;0;0;0;0;0;1;geophony
2025-05-30T19_22_50.013Z;9d07fc31;spring;day;Wetland;Onlanden;self-noise;0;0;crows, songbirds;0;0;1;1;0;0;biophony
2025-06-05T23_35_01.823Z;9d07fc31;spring;night;Wetland;Onlanden;self-noise;rain, reed, wind;0;0;0;0;0;0;0;0;geophony
2025-06-12T03_12_53.868Z;9d07fc31;spring;dawn;Wetland;Onlanden;self-noise;wind;0;gulls;1;0;0;1;0;0;biophony
2025-06-18T11_28_49.628Z;9d07fc31;spring;day;Wetland;Onlanden;self-noise;wind, reed;0;geese, gulls, songbird;1;1;0;1;0;0;biophony
2025-06-21T00_56_04.195Z;9d07fc31;summer;dawn;Wetland;Onlanden;self-noise;0;0;songbirds, frogs, geese;1;1;0;1;0;1;biophony
2025-06-21T21_35_35.942Z;9d07fc31;summer;dusk;Wetland;Onlanden;self-noise;0;airplane;frogs, geese;1;0;0;1;0;1;biophony
2025-06-23T21_12_13.801Z;9d07fc31;summer;dusk;Wetland;Onlanden;self-noise;reed, wind;0;crows;0;0;1;1;0;0;geophony
2025-07-16T00_46_02.581Z;9d07fc31;summer;night;Wetland;Onlanden;self-noise;0;0;songbird;0;1;0;1;0;0;technophony
2025-07-17T05_29_57.592Z;9d07fc31;summer;day;Wetland;Onlanden;self-noise;wind;0;insect;0;0;0;0;1;0;geophony
2025-07-19T22_43_43.909Z;9d07fc31;summer;night;Wetland;Onlanden;self-noise;0;airplane;insects, frogs;0;0;0;0;1;1;biophony
2025-07-21T23_05_38.896Z;9d07fc31;summer;night;Wetland;Onlanden;self-noise;0;0;0;0;0;0;0;0;0;technophony
2025-07-27T09_06_34.003Z;9d07fc31;summer;day;Wetland;Onlanden;self-noise;wind;0;0;0;0;0;0;0;0;technophony
2025-08-26T03_51_50.908Z;9d07fc31;summer;dawn;Wetland;Onlanden;self-noise;0;0;duck, geese, birdcall;1;0;1;1;0;0;biophony
2025-08-26T04_22_03.218Z;9d07fc31;summer;dawn;Wetland;Onlanden;self-noise;0;0;gull, songbird;1;1;0;1;0;0;biophony
2025-09-05T07_02_03.211Z;9d07fc31;summer;day;Wetland;Onlanden;self-noise;wind, reed;cars;birdcall;0;0;1;1;0;0;geophony
2025-09-16T19_13_02.003Z;9d07fc31;summer;dusk;Wetland;Onlanden;self-noise;wind;cars;0;0;0;0;0;0;0;technophony
2025-05-07T02_30_33.027Z;9d07fc31;spring;dawn;Wetland;Onlanden;self-noise;0;0;songbirds, cricket, crows;0;1;1;1;1;0;biophony
2025-04-30T16_34_55.746Z;9d07fc31;spring;day;Wetland;Onlanden;self-noise;wind;0;crows, songbird;0;1;1;1;0;0;geophony
2025-05-05T20_30_56.511Z;9d07fc31;spring;dusk;Wetland;Onlanden;self-noise;wind;music;gulls;1;0;0;1;0;0;technophony
2025-04-19T00_57_37.166Z;9d07fc31;spring;night;Wetland;Onlanden;self-noise;0;0;bird, frogs;0;0;1;1;0;1;biophony
2025-06-26T02_27_15.071Z;9d07fc31;summer;dawn;Wetland;Onlanden;self-noise;0;0;birds;0;0;1;1;0;0;biophony
2025-07-24T17_21_07.675Z;9d07fc31;summer;day;Wetland;Onlanden;self-noise;wind, reed;0;crickets;0;0;0;0;1;0;geophony
2025-08-11T20_10_25.051Z;9d07fc31;summer;dusk;Wetland;Onlanden;self-noise;0;0;crickets, gull;1;0;0;1;1;0;biophony
2025-09-21T22_38_48.326Z;9d07fc31;summer;night;Wetland;Onlanden;self-noise;0;0;geese;1;0;0;1;0;0;technophony
2025-03-24T05_36_44.262Z;498873b2;spring;dawn;Wetland;OVP;self-noise;wind;airplane;songbirds, gull;1;1;0;1;0;0;geophony
2025-04-04T18_41_12.970Z;498873b2;spring;dusk;Wetland;OVP;self-noise;wind;0;songbirds, geese;1;1;0;1;0;0;geophony
2025-04-10T14_14_28.292Z;498873b2;spring;day;Wetland;OVP;self-noise;wind;0;geese, songbirds;1;1;0;1;0;0;geophony
2025-04-11T16_41_17.160Z;498873b2;spring;day;Wetland;OVP;self-noise;wind;airplane;songbirds, geese;1;1;0;1;0;0;biophony
2025-04-18T00_04_16.651Z;498873b2;spring;night;Wetland;OVP;self-noise;wind;0;0;0;0;0;0;0;0;geophony
2025-04-18T03_52_00.007Z;498873b2;spring;dawn;Wetland;OVP;self-noise;0;airplane;songbirds;0;1;0;1;0;0;biophony
2025-04-18T23_29_54.478Z;498873b2;spring;night;Wetland;OVP;self-noise;0;airplane;0;0;0;0;0;0;0;technophony
2025-04-30T17_23_43.855Z;498873b2;spring;day;Wetland;OVP;self-noise;wind, reed;0;songbirds;0;1;0;1;0;0;geophony
2025-05-04T20_23_18.526Z;498873b2;spring;dusk;Wetland;OVP;self-noise;wind;0;0;0;0;0;0;0;0;technophony
2025-05-14T00_38_36.216Z;498873b2;spring;night;Wetland;OVP;self-noise;wind;0;frogs;0;0;0;0;0;1;biophony
2025-05-28T21_04_50.071Z;498873b2;spring;dusk;Wetland;OVP;self-noise;0;0;0;0;0;0;0;0;0;technophony
2025-06-03T01_30_46.537Z;498873b2;spring;dawn;Wetland;OVP;self-noise;0;0;gulls, songbirds;1;1;0;1;0;0;biophony
2025-06-30T22_28_54.421Z;498873b2;summer;dusk;Wetland;OVP;self-noise;0;0;0;0;0;0;0;0;0;technophony
2025-07-01T13_21_02.195Z;498873b2;summer;day;Wetland;OVP;self-noise;wind, reed;airplane;songbirds;0;1;0;1;0;0;geophony
2025-07-04T20_41_33.257Z;498873b2;summer;dusk;Wetland;OVP;self-noise;wind;0;insects;0;0;0;0;1;0;biophony
2025-07-05T02_45_10.767Z;498873b2;summer;dawn;Wetland;OVP;self-noise;0;0;0;0;0;0;0;0;0;technophony
2025-07-07T18_58_24.004Z;498873b2;summer;day;Wetland;OVP;self-noise;wind, reed;airplane;0;0;0;0;0;0;0;geophony
2025-07-07T21_29_24.895Z;498873b2;summer;dusk;Wetland;OVP;self-noise;wind;0;insect;0;0;0;0;1;0;biophony
2025-07-23T18_51_53.711Z;498873b2;summer;day;Wetland;OVP;self-noise;wind, reed;0;insects;0;0;0;0;1;0;biophony
2025-07-28T23_07_39.556Z;498873b2;summer;night;Wetland;OVP;self-noise;wind, reed;0;insects;0;0;0;0;1;0;geophony
2025-08-05T03_42_57.500Z;498873b2;summer;dawn;Wetland;OVP;self-noise;wind, reed;0;geese;1;0;0;1;0;0;geophony
2025-08-16T23_14_19.240Z;498873b2;summer;night;Wetland;OVP;self-noise;wind, reed;0;0;0;0;0;0;0;0;geophony
2025-08-20T22_12_15.131Z;498873b2;summer;night;Wetland;OVP;self-noise;wind, reed;0;0;0;0;0;0;0;0;geophony
2025-08-21T04_15_52.704Z;498873b2;summer;dawn;Wetland;OVP;self-noise;0;0;0;0;0;0;0;0;0;technophony
2025-03-28T05_04_51.072Z;498873b2;spring;dawn;Wetland;OVP;self-noise;0;0;songbird, geese;1;1;0;1;0;0;biophony
2025-05-08T07_46_33.525Z;498873b2;spring;day;Wetland;OVP;self-noise;0;0;songbirds;0;1;0;1;0;0;biophony
2025-04-02T18_19_25.224Z;498873b2;spring;dusk;Wetland;OVP;self-noise;wind;0;songbird, geese;1;1;0;1;0;0;geophony
2025-05-24T22_52_10.697Z;498873b2;spring;night;Wetland;OVP;self-noise;wind;0;gulls;1;0;0;1;0;0;geophony
2025-08-09T03_44_28.626Z;498873b2;summer;dawn;Wetland;OVP;self-noise;0;0;0;0;0;0;0;0;0;technophony
2025-06-27T19_25_05.412Z;498873b2;summer;day;Wetland;OVP;self-noise;0;0;songbird, cricket;0;1;0;1;1;0;technophony
2025-07-14T21_30_19.955Z;498873b2;summer;dusk;Wetland;OVP;self-noise;0;0;cricket;0;0;0;0;1;0;biophony
2025-08-01T22_52_16.039Z;498873b2;summer;night;Wetland;OVP;self-noise;wind;0;0;0;0;0;0;0;0;geophony
2025-03-25T18_53_47.814Z;d593cb78;spring;dusk;Wetland;OVP;self-noise;wind, reed;0;0;0;0;0;0;0;0;geophony
2025-03-28T05_20_49.632Z;d593cb78;spring;dawn;Wetland;OVP;self-noise;0;0;songbirds, geese, coot, gulls;1;1;0;1;0;0;biophony
2025-04-24T20_20_51.807Z;d593cb78;spring;dusk;Wetland;OVP;self-noise;wind, reed;0;0;0;0;0;0;0;0;geophony
2025-04-29T10_42_14.053Z;d593cb78;spring;day;Wetland;OVP;self-noise, ticking;wind, reed;airplane;songbirds;0;1;0;1;0;0;biophony
2025-05-01T22_23_36.995Z;d593cb78;spring;night;Wetland;OVP;self-noise;0;airplane;geese, songbirds, frog;1;1;0;1;0;1;biophony
2025-05-07T13_25_05.014Z;d593cb78;spring;day;Wetland;OVP;self-noise;wind, reed;0;songbirds, birdcalls;0;1;1;1;0;0;geophony
2025-05-14T21_59_27.960Z;d593cb78;spring;night;Wetland;OVP;self-noise;wind, rain, reed;0;gulls;1;0;0;1;0;0;geophony
2025-05-16T14_18_03.376Z;d593cb78;spring;day;Wetland;OVP;self-noise;wind, rain, reed;0;gulls;1;0;0;1;0;0;geophony
2025-05-29T03_19_27.989Z;d593cb78;spring;dawn;Wetland;OVP;self-noise;0;0;songbirds, cricket, gulls;1;1;0;1;1;0;biophony
2025-05-30T21_37_39.194Z;d593cb78;spring;dusk;Wetland;OVP;self-noise, high pitch;0;0;gull;1;0;0;1;0;0;technophony
2025-06-01T03_06_53.511Z;d593cb78;spring;dawn;Wetland;OVP;self-noise;reed, wind;0;songbirds;0;1;0;1;0;0;geophony
2025-06-04T00_07_02.458Z;d593cb78;spring;night;Wetland;OVP;self-noise;wind, rain, reed;0;geese, songbird;1;1;0;1;0;0;geophony
2025-07-07T09_08_07.263Z;d593cb78;summer;day;Wetland;OVP;self-noise, buzzing;wind, reed;0;0;0;0;0;0;0;0;geophony
2025-08-07T20_03_03.144Z;d593cb78;summer;dusk;Wetland;OVP;self-noise;0;0;insects;0;0;0;0;1;0;technophony
2025-08-10T02_58_40.501Z;d593cb78;summer;dawn;Wetland;OVP;self-noise;0;0;0;0;0;0;0;0;0;technophony
2025-08-10T20_50_54.617Z;d593cb78;summer;dusk;Wetland;OVP;self-noise;0;0;geese;1;0;0;1;0;0;technophony
2025-08-13T03_46_34.566Z;d593cb78;summer;dawn;Wetland;OVP;self-noise;0;0;songbird;0;1;0;1;0;0;biophony
2025-08-18T20_02_19.905Z;d593cb78;summer;dusk;Wetland;OVP;self-noise;wind, reed;0;insects;0;0;0;0;1;0;geophony
2025-08-28T12_37_29.351Z;d593cb78;summer;day;Wetland;OVP;self-noise;wind, reed;0;insects;0;0;0;0;1;0;biophony
2025-09-03T02_53_43.511Z;d593cb78;summer;night;Wetland;OVP;self-noise;wind, reed;0;0;0;0;0;0;0;0;geophony
2025-09-03T22_01_25.699Z;d593cb78;summer;night;Wetland;OVP;self-noise;wind, reed;0;insects;0;0;0;0;1;0;geophony
2025-09-09T07_45_37.947Z;d593cb78;summer;day;Wetland;OVP;self-noise;rain;airplane;0;0;0;0;0;0;0;geophony
2025-09-16T05_00_26.425Z;d593cb78;summer;dawn;Wetland;OVP;self-noise;wind, reed;0;gulls;1;0;0;1;0;0;geophony
2025-09-18T02_51_15.287Z;d593cb78;summer;night;Wetland;OVP;self-noise;wind, reed;0;0;0;0;0;0;0;0;geophony
2025-04-13T03_58_52.701Z;d593cb78;spring;dawn;Wetland;OVP;self-noise;wind, rain;0;songbird, gull;1;1;0;1;0;0;geophony
2025-04-02T12_17_50.333Z;d593cb78;spring;day;Wetland;OVP;self-noise;wind;0;geese, gulls;1;0;0;1;0;0;geophony
2025-05-23T21_06_33.650Z;d593cb78;spring;dusk;Wetland;OVP;self-noise;reed moving, wind;0;gull;1;0;0;1;0;0;geophony
2025-03-23T20_32_46.347Z;d593cb78;spring;night;Wetland;OVP;self-noise;0;0;geese;1;0;0;1;0;0;biophony
2025-08-28T04_04_03.188Z;d593cb78;summer;dawn;Wetland;OVP;self-noise;0;0;0;0;0;0;0;0;0;technophony
2025-09-10T16_45_05.147Z;d593cb78;summer;day;Wetland;OVP;self-noise;wind;0;distant birdcall;0;0;1;1;0;0;geophony
2025-08-10T20_05_36.305Z;d593cb78;summer;dusk;Wetland;OVP;self-noise;0;0;0;0;0;0;0;0;0;technophony
